id;producto;marca;especificacion;nombre
35;Champ�;Sedal;Envase 350 ml.;Champ� Sedal Envase 350 ml.
36;Champ�;Suave;Envase 930 ml.;Champ� Suave Envase 930 ml.
37;Chorizos mezcla;sueltos - Cattivelli  - Extra;1 kg.;Chorizos mezcla sueltos - Cattivelli  - Extra 1 kg.
38;Chorizos mezcla;sueltos - Centenario - Extra;1 kg.;Chorizos mezcla sueltos - Centenario - Extra 1 kg.
39;Chorizos mezcla;sueltos - La Familia - Hilo amarillo;1 kg.;Chorizos mezcla sueltos - La Familia - Hilo amarillo 1 kg.
40;Cocoa;Copacabana;Envase 500 grs.;Cocoa Copacabana Envase 500 grs.
41;Cocoa;Vascolet;Envase 500 grs.;Cocoa Vascolet Envase 500 grs.
42;Desodorante en aerosol;Axe Musk;Envase 113 grs.;Desodorante en aerosol Axe Musk Envase 113 grs.
43;Desodorante en aerosol;Dove Original;Envase 100 grs.;Desodorante en aerosol Dove Original Envase 100 grs.
44;Desodorante en aerosol;Rexona Active Emotion;Envase 105 grs.;Desodorante en aerosol Rexona Active Emotion Envase 105 grs.
45;Detergente para vajilla;Deterjane lim�n;Envase 1.250 lt.;Detergente para vajilla Deterjane lim�n Envase 1.250 lt.
46;Detergente para vajilla;Hurra Nevex Lim�n;Envase 1.250 lt.;Detergente para vajilla Hurra Nevex Lim�n Envase 1.250 lt.
47;Detergente para vajilla;Protergente lim�n;Envase 1 lt.;Detergente para vajilla Protergente lim�n Envase 1 lt.
48;Dulce de leche;Conaprole;Envase 1 kg.;Dulce de leche Conaprole Envase 1 kg.
49;Dulce de leche;Los Nietitos;Envase 1 kg.;Dulce de leche Los Nietitos Envase 1 kg.
50;Dulce de leche;Manjar;Envase 1 kg.;Dulce de leche Manjar Envase 1 kg.
51;Dulce de membrillo;Los Nietitos;Envase 400 grs.;Dulce de membrillo Los Nietitos Envase 400 grs.
52;Fideos secos al huevo;Adria;Paquete 500 grs.;Fideos secos al huevo Adria Paquete 500 grs.
53;Fideos secos al huevo;Colol�;Paquete 500 grs.;Fideos secos al huevo Colol� Paquete 500 grs.
54;Fideos secos al huevo;Las Acacias;Paquete 500 grs.;Fideos secos al huevo Las Acacias Paquete 500 grs.
55;Fideos secos semolados;Adria;Paquete 500 grs.;Fideos secos semolados Adria Paquete 500 grs.
56;Fideos secos semolados;Las Acacias - franja celeste;Paquete 500 grs.;Fideos secos semolados Las Acacias - franja celeste Paquete 500 grs.
57;Fideos secos semolados;Puritas;Paquete 500 grs.;Fideos secos semolados Puritas Paquete 500 grs.
58;Frankfurters cortos;Centenario;Paquete 8 us.;Frankfurters cortos Centenario Paquete 8 us.
59;Frankfurters cortos;Ottonello;Paquete 8 us.;Frankfurters cortos Ottonello Paquete 8 us.
60;Frankfurters cortos;Schneck;Paquete 8 us.;Frankfurters cortos Schneck Paquete 8 us.
61;Galletitas al agua;Famosa;Paquete 140 grs.;Galletitas al agua Famosa Paquete 140 grs.
62;Galletitas al agua;Maestro Cubano;Paquete 120 grs.;Galletitas al agua Maestro Cubano Paquete 120 grs.
63;Gaseosa tipo cola (env. no ret.);Coca Cola;Botella 1,5 lt.;Gaseosa tipo cola (env. no ret.) Coca Cola Botella 1,5 lt.
64;Gaseosa tipo cola (env. no ret.);Coca Cola_;Botella 2,25.lt.;Gaseosa tipo cola (env. no ret.) Coca Cola_ Botella 2,25.lt.
65;Gaseosa tipo cola (env. no ret.);Nix;Botella 1,5 lt.;Gaseosa tipo cola (env. no ret.) Nix Botella 1,5 lt.
66;Gaseosa tipo cola (env. no ret.);Pepsi;Botella 2 lt.;Gaseosa tipo cola (env. no ret.) Pepsi Botella 2 lt.
67;Gaseosa tipo cola (env. no ret.);Pepsi;Botella 1,5 lt.;Gaseosa tipo cola (env. no ret.) Pepsi Botella 1,5 lt.
68;Hamburguesas carne vacun;Burgy;Paquete 3 unidades;Hamburguesas carne vacun Burgy Paquete 3 unidades
69;Hamburguesas carne vacun;Paty;Paquete2 unidades;Hamburguesas carne vacun Paty Paquete2 unidades
70;Hamburguesas carne vacun;Schneck;Paquete2 unidades;Hamburguesas carne vacun Schneck Paquete2 unidades
71;Harina de ma�z;Gourmet;Paquete 450 grs.;Harina de ma�z Gourmet Paquete 450 grs.
72;Harina de ma�z;Presto Pronta Arcor;Paquete 500 grs.;Harina de ma�z Presto Pronta Arcor Paquete 500 grs.
73;Harina de ma�z;Puritas;Paquete 450 grs.;Harina de ma�z Puritas Paquete 450 grs.
74;Harina trigo com�n 000;Ca�uelas;Paquete 1 kg.;Harina trigo com�n 000 Ca�uelas Paquete 1 kg.
75;Harina trigo com�n 000;Colol�;Paquete 1 kg.;Harina trigo com�n 000 Colol� Paquete 1 kg.
76;Harina trigo com�n 0000;Ca�uelas;Paquete 1 kg.;Harina trigo com�n 0000 Ca�uelas Paquete 1 kg.
77;Harina trigo com�n 0000;Colol�;Paquete 1 kg.;Harina trigo com�n 0000 Colol� Paquete 1 kg.
78;Harina trigo com�n 0000;Primor;Paquete 1 kg.;Harina trigo com�n 0000 Primor Paquete 1 kg.
79;Helado familiar;Conaprole;Envase 1lt.;Helado familiar Conaprole Envase 1lt.
80;Helado familiar;Crufi;Envase 1lt.;Helado familiar Crufi Envase 1lt.
81;Helado familiar;Gebetto;Envase 1lt.;Helado familiar Gebetto Envase 1lt.
82;Hipoclorito de sodio;Agua Jane;Botella 1 lt.;Hipoclorito de sodio Agua Jane Botella 1 lt.
83;Hipoclorito de sodio;Sello Rojo;Botella 1 lt.;Hipoclorito de sodio Sello Rojo Botella 1 lt.
84;Hipoclorito de sodio;Soluci�n Cristal;Botella 1 lt.;Hipoclorito de sodio Soluci�n Cristal Botella 1 lt.
85;Huevos colorados;El Jefe;Envase 1/2 docena;Huevos colorados El Jefe Envase 1/2 docena
86;Huevos colorados;Prodhin;Envase 1/2 docena;Huevos colorados Prodhin Envase 1/2 docena
87;Huevos colorados;Super huevo;Envase 1/2 docena;Huevos colorados Super huevo Envase 1/2 docena
88;Jab�n de tocador;Astral plata;Unidad 125 grs.;Jab�n de tocador Astral plata Unidad 125 grs.
89;Jab�n de tocador;Palmolive;Unidad 125 grs.;Jab�n de tocador Palmolive Unidad 125 grs.
90;Jab�n de tocador;Rexona;Unidad 125 grs.;Jab�n de tocador Rexona Unidad 125 grs.
91;Jab�n en polvo m�quina;Drive;Paquete 800 grs.;Jab�n en polvo m�quina Drive Paquete 800 grs.
92;Jab�n en polvo m�quina;Nevex;Paquete 800 grs.;Jab�n en polvo m�quina Nevex Paquete 800 grs.
93;Jab�n en polvo m�quina;Skip - Paquete azul;Paquete 800 grs.;Jab�n en polvo m�quina Skip - Paquete azul Paquete 800 grs.
94;Jab�n para ropa en barra;Bull Dog;Unidad 300 grs.;Jab�n para ropa en barra Bull Dog Unidad 300 grs.
95;Jab�n para ropa en barra;Nevex;Unidad 200 grs.;Jab�n para ropa en barra Nevex Unidad 200 grs.
96;Jab�n para ropa en barra;Primor;Unidad 200 grs.;Jab�n para ropa en barra Primor Unidad 300 grs.
97;Jam�n cocido no artesanal;Cattivelli;1 kg.;Jam�n cocido no artesanal Cattivelli 1 kg.
98;Jam�n cocido no artesanal;Ottonello;1 kg.;Jam�n cocido no artesanal Ottonello 1 kg.
99;Leonesa;La Constancia;1 kg.;Leonesa La Constancia 1 kg.
100;Leonesa;Ottonello;1 kg.;Leonesa Ottonello 1 kg.
101;Leonesa;Schneck;1 kg.;Leonesa Schneck 1 kg.
102;Manteca;Calcar;Envase 200 grs.;Manteca Calcar Envase 200 grs.
103;Manteca;Conaprole sin sal;Envase 200 grs.;Manteca Conaprole sin sal Envase 200 grs.
104;Manteca;Kasdorf;Envase 200 grs.;Manteca Kasdorf Envase 200 grs.
105;Margarina;Doriana nueva;Envase 250 grs.;Margarina Doriana nueva Envase 250 grs.
106;Margarina;Flor;Envase 200 grs.;Margarina Flor Envase 200 grs.
107;Margarina;Primor;Envase 250 grs.;Margarina Primor Envase 250 grs.
108;Mayonesa com�n;Fanacoa;Envase 500 grs.;Mayonesa com�n Fanacoa Envase 500 grs.
109;Mayonesa com�n;Hellmans;Envase 500 grs.;Mayonesa com�n Hellmans Envase 500 grs.
110;Mayonesa com�n;Uruguay;Envase 500 grs.;Mayonesa com�n Uruguay Envase 500 grs.
111;Mermelada de durazno;Dulciora;Envase 500 grs.;Mermelada de durazno Dulciora Envase 500 grs.
112;Mermelada de durazno;El Hogar;Envase 500 grs.;Mermelada de durazno El Hogar Envase 500 grs.
113;Mermelada de durazno;Los Nietitos;Envase 500 grs.;Mermelada de durazno Los Nietitos Envase 500 grs.
114;Nalga vacuna;Con Hueso - Sin Marca;1 kg.;Nalga vacuna Con Hueso - Sin Marca 1 kg.
115;Nalga vacuna;Sin Hueso - Sin Marca;1 kg.;Nalga vacuna Sin Hueso - Sin Marca 1 kg.
116;Paleta vacuna;Con Hueso - Sin Marca;1 kg.;Paleta vacuna Con Hueso - Sin Marca 1 kg.
117;Paleta vacuna;Sin Hueso - Sin Marca;1 kg.;Paleta vacuna Sin Hueso - Sin Marca 1 kg.
118;Pan de molde lacteado;Los Sorchantes;Paquete 330 grs.;Pan de molde lacteado Los Sorchantes Paquete 330 grs.
119;Pan de molde lacteado;Bimbo;Paquete 330 grs.;Pan de molde lacteado Bimbo Paquete 330 grs.
120;Pan de molde lacteado;Pan Catal�n;Paquete 330 grs.;Pan de molde lacteado Pan Catal�n Paquete 330 grs.
121;Pan flauta;Sin marca;Unidad aprox215 grs.;Pan flauta Sin marca Unidad aprox215 grs.
122;Papel higi�nico hoja simple;Elite;4 rollos de 30 mts.;Papel higi�nico hoja simple Elite 4 rollos de 30 mts.
123;Papel higi�nico hoja simple;Higienol Export;4 rollos de 30 mts.;Papel higi�nico hoja simple Higienol Export 4 rollos de 30 mts.
124;Papel higi�nico hoja simple;Sin Fin;4 rollos de 50 mts.;Papel higi�nico hoja simple Sin Fin 4 rollos de 50 mts.
125;Pasta dental;Colgate Herbal Blanqueador;Unidad 90 grs.;Pasta dental Colgate Herbal Blanqueador Unidad 90 grs.
126;Pasta dental;Kolynos Triple acci�n;Unidad 90 grs.;Pasta dental Kolynos Triple acci�n Unidad 90 grs.
127;Pasta dental;Pico Jenner Plus;Unidad 90 grs.;Pasta dental Pico Jenner Plus Unidad 90 grs.
128;Peceto vacuno;Sin Marca;1 kg.;Peceto vacuno Sin Marca 1 kg.
129;Pescado fresco;bifes de merluz - sin marca;1 kg.;Pescado fresco bifes de merluz - sin marca 1 kg.
130;Pollo entero fresco con menudos;Av�cola del Oeste;1 kg.;Pollo entero fresco con menudos Av�cola del Oeste 1 kg.
131;Pollo entero fresco con menudos;Tenent;1 kg.;Pollo entero fresco con menudos Tenent 1 kg.
132;Pollo entero fresco con menudos;Tres Arroyos;1 kg.;Pollo entero fresco con menudos Tres Arroyos 1 kg.
133;Pulpa de tomate;Conaprole;Envase 1 lt.;Pulpa de tomate Conaprole Envase 1 lt.
134;Pulpa de tomate;De Ley;Envase 1,020 lt.;Pulpa de tomate De Ley Envase 1,020 lt.
135;Pulpa de tomate;Gourmet;Envase 1 lt.;Pulpa de tomate Gourmet Envase 1 lt.
136;Queso rallado;Artesano;Paquete 80 grs.;Queso rallado Artesano Paquete 80 grs.
137;Queso rallado;Conaprole;Paquete 80 grs.;Queso rallado Conaprole Paquete 80 grs.
138;Queso rallado;Milky;Paquete 80 grs.;Queso rallado Milky Paquete 80 grs.
139;Rueda Vacuna;Con Hueso - Sin Marca;1 kg;Rueda Vacuna Con Hueso - Sin Marca 1 kg
140;Sal fina yodada fluorada;Sek;Paquete 500 grs.;Sal fina yodada fluorada Sek Paquete 500 grs.
141;Sal fina yodada fluorada;Torrevieja;Paquete 500 grs.;Sal fina yodada fluorada Torrevieja Paquete 500 grs.
142;Sal fina yodada fluorada;Urusal;Paquete 500 grs.;Sal fina yodada fluorada Urusal Paquete 500 grs.
143;T� negro en saquitos;Hornimans;Caja 10 us.;T� negro en saquitos Hornimans Caja 10 us.
144;T� negro en saquitos;La Virginia;Caja 10 us.;T� negro en saquitos La Virginia Caja 10 us.
145;T� negro en saquitos;President;Caja 10 us.;T� negro en saquitos President Caja 10 us.
146;Vino tinto com�n tetrabrick;Fais�n;Envase 1 lt.;Vino tinto com�n tetrabrick Fais�n Envase 1 lt.
147;Vino tinto com�n tetrabrick;Santa Teresa Cl�sico;Envase 1 lt.;Vino tinto com�n tetrabrick Santa Teresa Cl�sico Envase 1 lt.
148;Vino tinto com�n tetrabrick;Tango;Envase 1 lt.;Vino tinto com�n tetrabrick Tango Envase 1 lt.
149;Yerba mate com�n;Baldo;Paquete1 kg.;Yerba mate com�n Baldo Paquete1 kg.
150;Yerba mate com�n;Canarias;Paquete1 kg.;Yerba mate com�n Canarias Paquete1 kg.
151;Yerba mate com�n;Del Cebador;Paquete1 kg.;Yerba mate com�n Del Cebador Paquete1 kg.
152;Yogur;Calcar;Sachet 1 lt.;Yogur Calcar Sachet 1 lt.
153;Yogur;Conaprole BIO TOP;Sachet1,200 lt.;Yogur Conaprole BIO TOP Sachet1,200 lt.
154;Yogur;Parmalat Bio Yogur;Sachet 1 lt.;Yogur Parmalat Bio Yogur Sachet 1 lt.
155;L�piz Negro;Bic;4 unidades;L�piz Negro Bic,  4.0 unidades
156;Crayolas;Acrilex;12 unidades;Crayolas Acrilex,  12.0 unidades
157;L�piz Negro;Faber;6 unidades;L�piz Negro Faber,  6.0 unidades
158;L�piz Negro;Maped;3 unidades;L�piz Negro Maped,  3.0 unidades
159;L�piz Negro;Stabilo;3 unidades;L�piz Negro Stabilo,  3.0 unidades
160;L�piz Negro;Memories Precious;4 unidades;L�piz Negro Memories Precious,  4.0 unidades
161;L�pices de colores;Bic;12 unidades;L�pices de colores Largos Bic,   12.0 unidades
162;L�pices de colores;Faber;12 unidades;L�pices de colores Largos Faber,  12.0 unidades
163;L�pices de colores;Maped;12 unidades;L�pices de colores Largos Maped,  12.0 unidades
164;L�pices de colores;Teor�a;12 unidades;L�pices de colores Largos Teor�a,  12.0 unidades
165;L�pices de colores ;Memories Precious;12 unidades;L�pices de colores Largos Memories Precious,  0.0 unidades
166;L�pices de colores ;School;12 unidades;L�pices de colores Largos School,  12.0 unidades
167;Bol�grafo;Bic;4 unidades;Bol�grafo 1mm (azul � negro �  rojo � verde) Bic,  4.0 unidades
168;Bol�grafo;Pilot;2 unidades;Bol�grafo 1mm Pilot,  2.0 unidades
169;Bol�grafo;Stabilo;6 unidades;Bol�grafo 1mm Stabilo,  6.0 unidades
170;Bol�grafo;Teor�a;6 unidades;Bol�grafo 1mm Teor�a,  6.0 unidades
171;Crayolas/Pasteles;Bic;12 unidades;Crayolas o pasteles Bic,  12.0 unidades
172;Crayolas;Bic;12 unidades;Crayolas Bic,  12.0 unidades
173;Crayolas;Faber;12 unidades;Crayolas Faber,  12.0 unidades
174;Pincel;School;6 unidades;Pincel School,  6.0 unidades
175;Pincel;Sin Marca;3 unidades;Pincel Sin Marca,  3.0 unidades
176;Barra Adhesiva;UHU;;Barra Adhesiva UHU
177;Cascola;Acrilex;100 grs.;Cascola Acrilex,  100.0 gramos
178;Cascola;Bic;90 grs.;Cascola Bic,  90.0 gramos
179;Cascola;School;;Cascola School
180;Goma;Stadler;2 unidades;Goma l�piz Stadler,  2.0 unidades
181;Goma;Bic;;Goma l�piz Bic
182;Goma;Maped;3 unidades;Goma l�piz Maped,  3.0 unidades
183;Tijera;Maped;13 cm.;Tijera Punta Roma Maped,  13.0 cent�metros
184;Comp�s ;Maped;1 unidad;Comp�s Maped
185;Sacapuntas;Maped;1 unidad;Sacapuntas pl�stico Maped
186;Sacapuntas;School;4 unidades;Sacapuntas pl�stico School,  4.0 unidades
187;Marcadores delgados;Bic;10 unidades;Marcadores delgados Bic,  10.0 unidades
188;Marcadores delgados;Faber;6 unidades;Marcadores delgados Faber,  6.0 unidades
190;Marcadores delgados;School;12 unidades;Marcadores delgados School,  12.0 unidades
192;Marcadores delgados;Longlory;24 unidades;Marcadores delgados Longlory,  24.0 unidades
193;Marcadores delgados;Sylvapen;12 unidades;Marcadores delgados Sylvapen,  12.0 unidades
194;Marcadores delgados;Stabilo;12 unidades;Marcadores delgados Stabilo,  12.0 unidades
195;Marcadores gruesos;Sylvapen;6 unidades;Marcadores gruesos Sylvapen,  6.0 unidades
196;Marcadores gruesos;Longlory;6 unidades;Marcadores gruesos Longlory,  6.0 unidades
197;Marcador fl�or;Bic;1 unidad;Marcador fl�or Bic
198;Marcador fl�or;Stabilo;1 unidad;Marcador fl�or Stabilo
199;L�piz Corrector;Teor�a;1 unidad;L�piz Corrector Teor�a
200;L�piz Corrector;Bic;1 unidad;L�piz Corrector Bic
201;L�piz Corrector;Liquid Paper;1 unidad;L�piz Corrector Liquid Paper
202;Hojas de Garbanzo;Papiros;;Hojas de Garbanzo Papiros,  0.0 unidades
203;Hojas de Garbanzo;Tabar�;;Hojas de Garbanzo Tabar�,  0.0 unidades
204;Hojas de Garbanzo;Caballito;;Hojas de Garbanzo Caballito,  0.0 unidades
205;Hojas de Garbanzo;Tilibra;;Hojas de Garbanzo Tilibra,  0.0 unidades
206;Juego de Geometr�a;Maped;1 unidad;Juego de Geometr�a completo (s�lo reglas, escuadra, sin comp�s) Maped
207;Hojas ;Tabar�;48 unidades;Hojas Tabar�,  48.0 unidades
208;Carpeta;Papiros;A4;Carpeta tama�o hojas A4 Papiros
209;Cuaderno Rayado;Papiros;48 hojas;Cuaderno Rayado Papiros,  48.0 hojas
210;Cuaderno Rayado;Extreme;48 hojas;Cuaderno rayado Extreme,  48.0 hojas
211;Cuaderno Rayado;Multiahorro;96 hojas;Cuaderno rayado Multiahorro,  96.0 hojas
212;Hojas cuadriculadas;Tabar�;;Hojas cuadriculadas Tabar�
213;Cuadernola Tapa Dura;Papiros;100 hojas;Cuadernola Papiros Tapa Dura,  100.0 hojas
214;Cuadernola;Multiahorro;;Cuadernola Multiahorro
215;Cuadernola;Extreme;;Cuadernola Extreme
216;Cuadernola;Tilibra;;Cuadernola Tilibra
217;Libreta ;Papiros;48 hojas;Libreta para anotaciones Papiros,  48.0 hojas
218;T�nica;Sin Marca;1 unidad;T�nica Sin Marca
219;T�nica;Extreme;1 unidad;T�nica Extreme
220;Mo�a;Sin Marca;1 unidad;Mo�a Sin Marca
221;Marcadores fl�or;Bic;4 unidades;Marcadores Fl�or Bic,  4.0 unidades
222;Marcadores fl�or;Stabilo;4 unidades;Marcadores Fl�or Stabilo,  4.0 unidades
223;Cuaderno Rayado Espiral;Papiros;48 hojas;Cuaderno Rayado Papiros Espiral,  48.0 hojas
224;Cuaderno Rayado;Papiros;96 hojas;Cuaderno Rayado Papiros,  96.0 hojas
225;Acelga;;Atado 1 unidad;Acelga, Atado 1.0 unidad
226;Arvejas;;1 kg.;Arvejas,  1.0 kilogramos
227;Berenjena Violeta;;1 kg.;Berenjena Violeta,  1.0 kilogramos
228;Berro;;Atado 1 unidad;Berro, Atado 1.0 unidad
229;Boniato Arapery;;1 kg.;Boniato Arapery,  1.0 kilogramos
230;Boniato Morado;;1 kg.;Boniato Morado,  1.0 kilogramos
231;Br�coli;;1 unidad;Br�coli,  1.0 unidad
232;Cebolla Seca;;1 kg.;Cebolla Seca,  1.0 kilogramos
233;Cebolla de Verdeo;;1 kg.;Cebolla de Verdeo,  1.0 kilogramos
234;Chaucha;;1 kg.;Chaucha,  1.0 kilogramos
235;Choclo;;1 unidad;Choclo,  1.0 unidad
236;Coliflor;;1 unidad;Coliflor,  1.0 unidad
237;Espinaca;;Atado 1 unidad;Espinaca, Atado 1.0 unidad
238;Lechuga Crespa;;1 unidad;Lechuga Crespa,  1.0 unidad
239;Lechuga Mantecosa;;1 unidad;Lechuga Mantecosa,  1.0 unidad
240;Morr�n Amarillo;;1 kg.;Morr�n Amarillo,  1.0 kilogramos
241;Morr�n Rojo;;1 kg.;Morr�n Rojo,  1.0 kilogramos
242;Morr�n Verde;;1 kg.;Morr�n Verde,  1.0 kilogramos
243;Nabo;;1 unidad;Nabo,  1.0 unidad
244;Papa Blanca;;1 kg.;Papa Blanca, 1.0 kilogramos
245;Papa Rosada;;1 kg.;Papa Rosada, 1.0 kilogramos
246;Pepino;;1 kg.;Pepino,  1.0 kilogramos
247;Puerro;;1 unidad;Puerro,  1.0 unidad
248;Rabanito;;Atado 1 unidad;Rabanito, Atado 1.0 unidad
249;Remolacha;;Atado 1 unidad;Remolacha, Atado 1.0 unidad
250;Repollo Blanco;;1 unidad;Repollo Blanco,  1.0 unidad
251;Repollo Colorado;;1 kg.;Repollo Colorado,  1.0 kilogramos
252;Repollo Crespo;;1 kg.;Repollo Crespo,  1.0 kilogramos
253;Tomate Americano;;1 kg.;Tomate Americano,  1.0 kilogramos
254;Tomate Perita;;1 kg.;Tomate Perita,  1.0 kilogramos
255;Banana Ecuador;;1 kg.;Banana Ecuador,  1.0 kilogramos
256;Zanahoria;;1 kg.;Zanahoria,  1.0 kilogramos
257;Banana Brasil;;1 kg.;Banana Brasil,  1.0 kilogramos
258;Ciruela Blanca;;1 kg.;Ciruela Blanca,  1.0 kilogramos
259;Zapallito Redondo;;1 kg.;Zapallito Redondo,  1.0 kilogramos
260;Ciruela Roja;;1 kg.;Ciruela Roja,  1.0 kilogramos
261;Zapallito Zuchini;;1 kg.;Zapallito Zuchini,  1.0 kilogramos
262;Zapallo Calabac�n;;1 kg.;Zapallo Calabac�n,  1.0 kilogramos
263;Durazno Rey del Monte;;1 kg.;Durazno Rey del Monte,  1.0 kilogramos
264;Zapallo Criollo;;1 kg.;Zapallo Criollo,  1.0 kilogramos
265;Durazno Pav�a;;1 kg.;Durazno Pav�a,  1.0 kilogramos
266;Zapallo Kabuti�;;1 kg.;Zapallo Kabuti�,  1.0 kilogramos
267;Frutilla;;1 kg.;Frutilla,  1.0 kilogramos
268;Kiwi Chile;;1 kg.;Kiwi Chile,  1.0 kilogramos
269;Kiwi Nueva Zelanda;;1 kg.;Kiwi Nueva Zelanda,  1.0 kilogramos
270;Lim�n;;1 kg.;Lim�n,  1.0 kilogramos
271;Mandarina Avana;;1 kg.;Mandarina Avana Mont.,  1.0 kilogramos
272;Mandarina Com�n;;1 kg.;Mandarina Com�n,  1.0 kilogramos
273;Mandarina Ellendale;;1 kg.;Mandarina Ellendale,  1.0 kilogramos
274;Mandarina Zazuma;;1 kg.;Mandarina Zazuma,  1.0 kilogramos
275;Manzana Fuji;;1 kg.;Manzana Fuji,  1.0 kilogramos
276;Manzana Granny Smith;;1 kg.;Manzana Granny Smith,  1.0 kilogramos
277;Manzana Red Deliciosa;;1 kg.;Manzana Red Deliciosa,  1.0 kilogramos
278;Manzana Red Chieff;;1 kg.;Manzana Red Chieff,  1.0 kilogramos
279;Manzana Roja;;1 kg.;Manzana Roja At. Cont.,  1.0 kilogramos
280;Manzana Royal Gala;;1 kg.;Manzana Royal Gala,  1.0 kilogramos
281;Mel�n Amarillo;;1 kg.;Mel�n Amarillo,  1.0 kilogramos
282;Mel�n Escrito;;1 kg.;Mel�n Escrito,  1.0 kilogramos
283;Mel�n Orange;;1 kg.;Mel�n Orange,  1.0 kilogramos
284;Mel�n Piel de Sapo;;1 kg.;Mel�n Piel de Sapo,  1.0 kilogramos
285;Mel�n Reticulado;;1 kg.;Mel�n Reticulado,  1.0 kilogramos
286;Naranja Navel;;1 kg.;Naranja Navel,  1.0 kilogramos
287;Naranja Valencia;;1 kg.;Naranja Valencia,  1.0 kilogramos
288;Pera Francesa;;1 kg.;Pera Francesa,  1.0 kilogramos
289;Pera Packams;;1 kg.;Pera Packams,  1.0 kilogramos
290;Pera Williams;;1 kg.;Pera Williams,  1.0 kilogramos
291;Pomelo Blanco;;1 kg.;Pomelo Blanco,  1.0 kilogramos
292;Pomelo Rojo;;1 kg.;Pomelo Rojo,  1.0 kilogramos
293;Sand�a;;1 kg.;Sand�a Pulpa Roja,  1.0 kilogramos
294;Uva Blanca;;1 kg.;Uva Blanca,  1.0 kilogramos
295;Uva Moscatel;;1 kg.;Uva Moscatel,  1.0 kilogramos
296;Uva Negra;;1 kg.;Uva Negra,  1.0 kilogramos
297;Uva Rosada;;1 kg.;Uva Rosada,  1.0 kilogramos
